,date_time,wind_speed,wind_dir
2073,2022-03-17 03:00,2,215
2074,2022-03-17 06:00,7,185
2075,2022-03-17 09:00,4,125
2076,2022-03-17 12:00,2,65
2077,2022-03-17 15:00,8,325
2078,2022-03-17 18:00,6,315
2079,2022-03-17 21:00,7,350
2080,2022-03-18 00:00,6,320
2081,2022-03-18 03:00,4,290
2082,2022-03-18 06:00,4,250
2083,2022-03-18 09:00,12,210
2084,2022-03-18 12:00,18,170
2085,2022-03-18 15:00,4,135
2086,2022-03-18 18:00,8,185
2087,2022-03-18 21:00,7,155
2088,2022-03-19 00:00,4,195
2089,2022-03-19 03:00,8,210
2090,2022-03-19 06:00,10,235
2091,2022-03-19 09:00,8,240
2092,2022-03-19 12:00,8,205
2093,2022-03-19 15:00,8,185
2094,2022-03-19 18:00,6,190
2095,2022-03-19 21:00,8,220
