,date_time,temp
1952,2022-03-02 00:00,22.4
1953,2022-03-02 03:00,29.2
1954,2022-03-02 06:00,33.2
1955,2022-03-02 09:00,33.7
1956,2022-03-02 12:00,33.7
1957,2022-03-02 15:00,28.1
1958,2022-03-02 18:00,26.2
1959,2022-03-02 21:00,23.7
1960,2022-03-03 00:00,23.0
1961,2022-03-03 03:00,29.5
1962,2022-03-03 06:00,34.1
1963,2022-03-03 09:00,34.2
1964,2022-03-03 12:00,30.9
1965,2022-03-03 15:00,29.0
1966,2022-03-03 18:00,27.8
1967,2022-03-03 21:00,26.7
1968,2022-03-04 00:00,26.5
1969,2022-03-04 03:00,32.4
1970,2022-03-04 06:00,36.2
1971,2022-03-04 09:00,36.5
1972,2022-03-04 12:00,36.5
1973,2022-03-04 15:00,30.4
1974,2022-03-04 18:00,29.2
1975,2022-03-04 21:00,27.8
1976,2022-03-05 00:00,27.5
1977,2022-03-05 03:00,33.7
1978,2022-03-05 06:00,36.6
1979,2022-03-05 09:00,37.1
1980,2022-03-05 12:00,33.3
1981,2022-03-05 15:00,31.3
1982,2022-03-05 18:00,31.3
1983,2022-03-05 21:00,31.3
1984,2022-03-06 00:00,28.2
1985,2022-03-06 03:00,34.1
1986,2022-03-06 06:00,36.8
1987,2022-03-06 09:00,37.4
1988,2022-03-06 12:00,32.4
1989,2022-03-06 15:00,28.8
1990,2022-03-06 18:00,27.4
1991,2022-03-06 21:00,26.8
1992,2022-03-07 00:00,26.8
1993,2022-03-07 03:00,26.8
1994,2022-03-07 06:00,34.7
1995,2022-03-07 09:00,27.7
1996,2022-03-07 12:00,27.7
1997,2022-03-07 15:00,23.2
1998,2022-03-07 18:00,23.5
1999,2022-03-07 21:00,22.8
2000,2022-03-08 00:00,22.7
2001,2022-03-08 03:00,25.5
2002,2022-03-08 06:00,29.9
2003,2022-03-08 09:00,30.7
2004,2022-03-08 12:00,30.7
2005,2022-03-08 15:00,26.4
2006,2022-03-08 18:00,24.9
2007,2022-03-08 21:00,23.6
2008,2022-03-09 00:00,23.4
2009,2022-03-09 03:00,28.8
2010,2022-03-09 06:00,32.5
2011,2022-03-09 09:00,33.2
2012,2022-03-09 12:00,30.7
2013,2022-03-09 15:00,28.8
2014,2022-03-09 18:00,28.8
2015,2022-03-09 21:00,26.5
2016,2022-03-10 00:00,25.7
2017,2022-03-10 03:00,30.8
2018,2022-03-10 06:00,34.1
2019,2022-03-10 09:00,34.1
2020,2022-03-10 12:00,31.3
2021,2022-03-10 15:00,28.9
2022,2022-03-10 18:00,27.8
2023,2022-03-10 21:00,25.4
2024,2022-03-11 00:00,24.8
2025,2022-03-11 03:00,31.0
2026,2022-03-11 06:00,34.3
2027,2022-03-11 09:00,34.7
2028,2022-03-11 12:00,31.3
2029,2022-03-11 15:00,29.5
2030,2022-03-11 18:00,28.0
2031,2022-03-11 21:00,25.6
2032,2022-03-12 00:00,24.9
2033,2022-03-12 03:00,31.0
2034,2022-03-12 06:00,34.8
2035,2022-03-12 09:00,35.5
2036,2022-03-12 12:00,32.2
2037,2022-03-12 15:00,30.7
2038,2022-03-12 18:00,29.5
2039,2022-03-12 21:00,29.5
2040,2022-03-13 00:00,25.9
2041,2022-03-13 03:00,32.6
2042,2022-03-13 06:00,35.8
2043,2022-03-13 09:00,36.5
2044,2022-03-13 12:00,36.5
2045,2022-03-13 15:00,31.1
2046,2022-03-13 18:00,30.0
2047,2022-03-13 21:00,28.2
2048,2022-03-14 00:00,27.2
2049,2022-03-14 03:00,34.0
2050,2022-03-14 06:00,37.0
2051,2022-03-14 09:00,37.7
2052,2022-03-14 12:00,33.7
2053,2022-03-14 15:00,31.6
2054,2022-03-14 18:00,30.5
2055,2022-03-14 21:00,30.5
2056,2022-03-15 00:00,29.0
2057,2022-03-15 03:00,34.8
2058,2022-03-15 06:00,37.8
2059,2022-03-15 09:00,38.0
2060,2022-03-15 12:00,33.7
2061,2022-03-15 15:00,32.1
2062,2022-03-15 18:00,30.4
2063,2022-03-15 21:00,28.6
2064,2022-03-16 00:00,27.8
2065,2022-03-16 03:00,33.7
2066,2022-03-16 06:00,36.2
2067,2022-03-16 09:00,36.0
2068,2022-03-16 12:00,32.0
2069,2022-03-16 15:00,29.2
2070,2022-03-16 18:00,28.0
2071,2022-03-16 21:00,26.7
2072,2022-03-17 00:00,27.0
2073,2022-03-17 03:00,32.5
2074,2022-03-17 06:00,35.9
2075,2022-03-17 09:00,35.3
2076,2022-03-17 12:00,31.1
2077,2022-03-17 15:00,28.4
2078,2022-03-17 18:00,27.2
2079,2022-03-17 21:00,26.7
2080,2022-03-18 00:00,27.0
2081,2022-03-18 03:00,32.7
2082,2022-03-18 06:00,36.0
2083,2022-03-18 09:00,33.7
2084,2022-03-18 12:00,24.6
2085,2022-03-18 15:00,24.6
2086,2022-03-18 18:00,25.1
2087,2022-03-18 21:00,24.8
2088,2022-03-19 00:00,24.9
2089,2022-03-19 03:00,27.9
2090,2022-03-19 06:00,32.4
2091,2022-03-19 09:00,33.6
2092,2022-03-19 12:00,30.5
2093,2022-03-19 15:00,28.3
2094,2022-03-19 18:00,27.5
2095,2022-03-19 21:00,26.4
