,date_time,wind_speed,wind_dir
87,2021-07-11 21:00,9,195
88,2021-07-12 00:00,8,190
89,2021-07-12 03:00,15,220
90,2021-07-12 06:00,15,220
91,2021-07-12 09:00,13,210
92,2021-07-12 12:00,11,195
93,2021-07-12 15:00,9,155
94,2021-07-12 18:00,8,160
95,2021-07-12 21:00,5,175
96,2021-07-13 00:00,4,180
97,2021-07-13 03:00,7,210
98,2021-07-13 06:00,10,225
99,2021-07-13 09:00,10,225
100,2021-07-13 12:00,9,185
101,2021-07-13 15:00,9,185
102,2021-07-13 18:00,9,185
103,2021-07-13 21:00,9,200
104,2021-07-14 00:00,7,165
105,2021-07-14 03:00,9,200
106,2021-07-14 06:00,7,220
107,2021-07-14 09:00,7,220
108,2021-07-14 12:00,5,150
109,2021-07-14 15:00,2,185
110,2021-07-14 18:00,4,340
111,2021-07-14 21:00,1,100
112,2021-07-15 00:00,2,215
113,2021-07-15 03:00,18,225
114,2021-07-15 06:00,13,205
115,2021-07-15 09:00,17,205
116,2021-07-15 12:00,16,245
117,2021-07-15 15:00,7,225
118,2021-07-15 18:00,13,210
119,2021-07-15 21:00,13,210
120,2021-07-16 00:00,13,210
121,2021-07-16 03:00,8,235
122,2021-07-16 06:00,11,215
123,2021-07-16 09:00,12,195
124,2021-07-16 12:00,13,185
125,2021-07-16 15:00,13,205
126,2021-07-16 18:00,16,230
127,2021-07-16 21:00,16,245
128,2021-07-17 00:00,14,240
129,2021-07-17 03:00,14,240
130,2021-07-17 06:00,20,240
131,2021-07-17 09:00,15,220
132,2021-07-17 12:00,18,230
133,2021-07-17 15:00,23,245
134,2021-07-17 18:00,23,255
135,2021-07-17 21:00,25,260
136,2021-07-18 00:00,24,255
137,2021-07-18 03:00,25,255
138,2021-07-18 06:00,28,250
139,2021-07-18 09:00,29,245
140,2021-07-18 12:00,31,260
141,2021-07-18 15:00,30,255
142,2021-07-18 18:00,30,260
143,2021-07-18 21:00,32,260
144,2021-07-19 00:00,32,255
145,2021-07-19 03:00,29,250
146,2021-07-19 06:00,33,255
147,2021-07-19 09:00,33,255
148,2021-07-19 12:00,35,255
149,2021-07-19 15:00,28,245
150,2021-07-19 18:00,26,245
151,2021-07-19 21:00,27,240
152,2021-07-20 00:00,26,240
153,2021-07-20 03:00,29,245
154,2021-07-20 06:00,28,245
155,2021-07-20 09:00,25,240
156,2021-07-20 12:00,26,230
157,2021-07-20 15:00,29,235
158,2021-07-20 18:00,30,240
159,2021-07-20 21:00,30,240
160,2021-07-21 00:00,27,250
161,2021-07-21 03:00,29,240
162,2021-07-21 06:00,28,245
163,2021-07-21 09:00,28,245
164,2021-07-21 12:00,20,220
165,2021-07-21 15:00,21,240
166,2021-07-21 18:00,23,240
167,2021-07-21 21:00,27,240
168,2021-07-22 00:00,24,235
169,2021-07-22 03:00,26,230
170,2021-07-22 06:00,25,225
171,2021-07-22 09:00,22,220
172,2021-07-22 12:00,21,240
173,2021-07-22 15:00,22,245
174,2021-07-22 18:00,28,250
175,2021-07-22 21:00,29,255
176,2021-07-23 00:00,21,260
177,2021-07-23 03:00,21,260
178,2021-07-23 06:00,25,250
179,2021-07-23 09:00,25,240
180,2021-07-23 12:00,27,250
181,2021-07-23 15:00,24,250
182,2021-07-23 18:00,27,245
183,2021-07-23 21:00,27,245
184,2021-07-24 00:00,25,245
185,2021-07-24 03:00,29,235
186,2021-07-24 06:00,28,245
187,2021-07-24 09:00,32,260
188,2021-07-24 12:00,37,265
189,2021-07-24 15:00,26,255
190,2021-07-24 18:00,27,255
191,2021-07-24 21:00,27,260
192,2021-07-25 00:00,36,255
193,2021-07-25 03:00,36,255
194,2021-07-25 06:00,28,260
195,2021-07-25 09:00,32,265
196,2021-07-25 12:00,32,270
197,2021-07-25 15:00,27,260
198,2021-07-25 18:00,27,260
199,2021-07-25 21:00,16,270
200,2021-07-26 00:00,15,240
201,2021-07-26 03:00,15,240
202,2021-07-26 06:00,22,260
203,2021-07-26 09:00,25,250
204,2021-07-26 12:00,25,255
205,2021-07-26 15:00,27,245
206,2021-07-26 18:00,28,250
207,2021-07-26 21:00,24,245
208,2021-07-27 00:00,21,245
209,2021-07-27 03:00,25,245
210,2021-07-27 06:00,26,245
211,2021-07-27 09:00,27,235
212,2021-07-27 12:00,23,245
213,2021-07-27 15:00,23,245
214,2021-07-27 18:00,26,250
215,2021-07-27 21:00,23,250
216,2021-07-28 00:00,21,245
217,2021-07-28 03:00,21,245
218,2021-07-28 06:00,26,245
219,2021-07-28 09:00,30,235
220,2021-07-28 12:00,31,240
221,2021-07-28 15:00,31,240
222,2021-07-28 18:00,30,255
223,2021-07-28 21:00,22,260
224,2021-07-29 00:00,19,245
225,2021-07-29 03:00,25,245
226,2021-07-29 06:00,26,250
227,2021-07-29 09:00,22,240
228,2021-07-29 12:00,26,240
229,2021-07-29 15:00,26,240
230,2021-07-29 18:00,28,250
231,2021-07-29 21:00,30,240
232,2021-07-30 00:00,25,235
233,2021-07-30 03:00,22,235
234,2021-07-30 06:00,25,240
235,2021-07-30 09:00,25,225
236,2021-07-30 12:00,26,230
237,2021-07-30 15:00,30,235
238,2021-07-30 18:00,24,255
239,2021-07-30 21:00,22,245
240,2021-07-31 00:00,19,230
241,2021-07-31 03:00,21,230
242,2021-07-31 06:00,19,240
243,2021-07-31 09:00,22,240
244,2021-07-31 12:00,23,250
245,2021-07-31 15:00,28,255
246,2021-07-31 18:00,28,260
247,2021-07-31 21:00,28,260
248,2021-08-01 00:00,24,250
249,2021-08-01 03:00,24,250
250,2021-08-01 06:00,23,250
251,2021-08-01 09:00,17,240
252,2021-08-01 12:00,15,240
253,2021-08-01 15:00,29,250
254,2021-08-01 18:00,28,260
255,2021-08-01 21:00,23,255
256,2021-08-02 00:00,19,245
257,2021-08-02 03:00,25,255
258,2021-08-02 06:00,22,240
259,2021-08-02 09:00,25,215
260,2021-08-02 12:00,29,240
261,2021-08-02 15:00,30,245
262,2021-08-02 18:00,27,250
263,2021-08-02 21:00,26,250
264,2021-08-03 00:00,24,245
265,2021-08-03 03:00,25,245
266,2021-08-03 06:00,28,245
267,2021-08-03 09:00,26,260
268,2021-08-03 12:00,21,260
269,2021-08-03 15:00,20,240
270,2021-08-03 18:00,25,240
271,2021-08-03 21:00,28,240
272,2021-08-04 00:00,24,240
273,2021-08-04 03:00,25,240
274,2021-08-04 06:00,24,230
275,2021-08-04 09:00,25,230
276,2021-08-04 12:00,23,250
277,2021-08-04 15:00,24,245
278,2021-08-04 18:00,28,245
279,2021-08-04 21:00,28,250
280,2021-08-05 00:00,25,245
281,2021-08-05 03:00,26,240
282,2021-08-05 06:00,22,220
283,2021-08-05 09:00,22,245
284,2021-08-05 12:00,22,245
285,2021-08-05 15:00,22,245
286,2021-08-05 18:00,26,245
287,2021-08-05 21:00,25,245
288,2021-08-06 00:00,21,230
289,2021-08-06 03:00,24,230
290,2021-08-06 06:00,19,225
291,2021-08-06 09:00,18,240
292,2021-08-06 12:00,12,240
293,2021-08-06 15:00,12,240
294,2021-08-06 18:00,23,245
295,2021-08-06 21:00,21,245
296,2021-08-07 00:00,18,245
297,2021-08-07 03:00,21,240
298,2021-08-07 06:00,19,240
299,2021-08-07 09:00,15,215
300,2021-08-07 12:00,15,205
301,2021-08-07 15:00,20,250
302,2021-08-07 18:00,22,255
303,2021-08-07 21:00,20,260
304,2021-08-08 00:00,14,265
305,2021-08-08 03:00,15,250
306,2021-08-08 06:00,17,240
307,2021-08-08 09:00,13,225
308,2021-08-08 12:00,13,190
309,2021-08-08 15:00,11,195
310,2021-08-08 18:00,20,240
311,2021-08-08 21:00,20,240
312,2021-08-09 00:00,15,250
313,2021-08-09 03:00,14,250
314,2021-08-09 06:00,14,240
315,2021-08-09 09:00,9,215
316,2021-08-09 12:00,15,185
317,2021-08-09 15:00,13,190
318,2021-08-09 18:00,18,240
319,2021-08-09 21:00,16,245
320,2021-08-10 00:00,13,245
321,2021-08-10 03:00,12,240
322,2021-08-10 06:00,12,225
323,2021-08-10 09:00,11,180
324,2021-08-10 12:00,14,170
325,2021-08-10 15:00,16,175
326,2021-08-10 18:00,17,200
327,2021-08-10 21:00,20,220
328,2021-08-11 00:00,15,215
329,2021-08-11 03:00,22,210
330,2021-08-11 06:00,23,200
331,2021-08-11 09:00,21,175
332,2021-08-11 12:00,19,170
333,2021-08-11 15:00,18,185
334,2021-08-11 18:00,18,190
335,2021-08-11 21:00,15,200
336,2021-08-12 00:00,14,220
337,2021-08-12 03:00,18,220
338,2021-08-12 06:00,22,215
339,2021-08-12 09:00,21,190
340,2021-08-12 12:00,16,180
341,2021-08-12 15:00,14,210
342,2021-08-12 18:00,19,235
343,2021-08-12 21:00,21,230
344,2021-08-13 00:00,24,225
345,2021-08-13 03:00,25,230
346,2021-08-13 06:00,22,225
347,2021-08-13 09:00,17,210
348,2021-08-13 12:00,18,205
349,2021-08-13 15:00,21,230
350,2021-08-13 18:00,21,230
351,2021-08-13 21:00,18,235
352,2021-08-14 00:00,16,215
353,2021-08-14 03:00,19,210
354,2021-08-14 06:00,22,225
355,2021-08-14 09:00,20,230
356,2021-08-14 12:00,17,220
357,2021-08-14 15:00,17,220
358,2021-08-14 18:00,17,230
359,2021-08-14 21:00,17,215
360,2021-08-15 00:00,17,205
361,2021-08-15 03:00,17,200
362,2021-08-15 06:00,19,190
363,2021-08-15 09:00,17,190
364,2021-08-15 12:00,16,185
365,2021-08-15 15:00,16,210
366,2021-08-15 18:00,18,215
367,2021-08-15 21:00,22,215
368,2021-08-16 00:00,16,210
369,2021-08-16 03:00,12,200
370,2021-08-16 06:00,12,200
371,2021-08-16 09:00,12,200
372,2021-08-16 12:00,10,190
373,2021-08-16 15:00,10,170
374,2021-08-16 18:00,7,185
375,2021-08-16 21:00,5,195
376,2021-08-17 00:00,2,215
377,2021-08-17 03:00,6,275
378,2021-08-17 06:00,8,250
379,2021-08-17 09:00,10,240
380,2021-08-17 12:00,7,210
381,2021-08-17 15:00,10,220
382,2021-08-17 18:00,9,215
383,2021-08-17 21:00,7,245
384,2021-08-18 00:00,2,300
385,2021-08-18 03:00,2,300
386,2021-08-18 06:00,2,300
387,2021-08-18 09:00,11,250
388,2021-08-18 12:00,9,230
389,2021-08-18 15:00,9,195
390,2021-08-18 18:00,9,200
391,2021-08-18 21:00,9,200
392,2021-08-19 00:00,5,220
393,2021-08-19 03:00,5,220
394,2021-08-19 06:00,8,200
395,2021-08-19 09:00,9,175
396,2021-08-19 12:00,11,180
397,2021-08-19 15:00,11,185
398,2021-08-19 18:00,10,185
399,2021-08-19 21:00,8,190
400,2021-08-20 00:00,5,185
401,2021-08-20 03:00,5,190
402,2021-08-20 06:00,6,225
403,2021-08-20 09:00,5,180
404,2021-08-20 12:00,8,150
405,2021-08-20 15:00,12,165
406,2021-08-20 18:00,13,180
407,2021-08-20 21:00,17,160
408,2021-08-21 00:00,14,160
409,2021-08-21 03:00,6,190
410,2021-08-21 06:00,12,190
411,2021-08-21 09:00,7,210
412,2021-08-21 12:00,9,180
413,2021-08-21 15:00,10,180
414,2021-08-21 18:00,8,185
415,2021-08-21 21:00,8,185
416,2021-08-22 00:00,10,190
417,2021-08-22 03:00,14,210
418,2021-08-22 06:00,15,210
419,2021-08-22 09:00,12,195
420,2021-08-22 12:00,16,185
421,2021-08-22 15:00,15,190
422,2021-08-22 18:00,15,190
423,2021-08-22 21:00,14,240
424,2021-08-23 00:00,10,250
425,2021-08-23 03:00,14,235
426,2021-08-23 06:00,16,230
427,2021-08-23 09:00,11,205
428,2021-08-23 12:00,15,190
429,2021-08-23 15:00,13,185
430,2021-08-23 18:00,17,260
431,2021-08-23 21:00,9,270
432,2021-08-24 00:00,6,255
433,2021-08-24 03:00,13,235
434,2021-08-24 06:00,15,235
435,2021-08-24 09:00,14,195
436,2021-08-24 12:00,16,200
437,2021-08-24 15:00,14,230
438,2021-08-24 18:00,14,230
439,2021-08-24 21:00,19,230
440,2021-08-25 00:00,16,240
441,2021-08-25 03:00,17,230
442,2021-08-25 06:00,20,230
443,2021-08-25 09:00,21,200
444,2021-08-25 12:00,26,220
445,2021-08-25 15:00,29,235
446,2021-08-25 18:00,24,245
447,2021-08-25 21:00,14,225
448,2021-08-26 00:00,10,195
449,2021-08-26 03:00,15,220
450,2021-08-26 06:00,19,225
451,2021-08-26 09:00,19,225
452,2021-08-26 12:00,22,220
453,2021-08-26 15:00,22,220
454,2021-08-26 18:00,22,220
455,2021-08-26 21:00,14,250
456,2021-08-27 00:00,12,225
457,2021-08-27 03:00,16,235
458,2021-08-27 06:00,14,250
459,2021-08-27 09:00,14,250
460,2021-08-27 12:00,13,165
461,2021-08-27 15:00,13,175
462,2021-08-27 18:00,14,200
463,2021-08-27 21:00,14,230
464,2021-08-28 00:00,13,225
465,2021-08-28 03:00,13,225
466,2021-08-28 06:00,17,205
467,2021-08-28 09:00,18,190
468,2021-08-28 12:00,18,180
469,2021-08-28 15:00,13,185
470,2021-08-28 18:00,12,185
471,2021-08-28 21:00,11,180
472,2021-08-29 00:00,8,165
473,2021-08-29 03:00,9,165
474,2021-08-29 06:00,9,165
475,2021-08-29 09:00,12,205
476,2021-08-29 12:00,14,205
477,2021-08-29 15:00,14,215
478,2021-08-29 18:00,12,210
479,2021-08-29 21:00,6,220
480,2021-08-30 00:00,1,250
481,2021-08-30 03:00,7,195
482,2021-08-30 06:00,8,220
483,2021-08-30 09:00,8,200
484,2021-08-30 12:00,6,150
485,2021-08-30 15:00,7,160
486,2021-08-30 18:00,9,185
487,2021-08-30 21:00,8,170
488,2021-08-31 00:00,9,155
489,2021-08-31 03:00,6,200
490,2021-08-31 06:00,8,220
491,2021-08-31 09:00,10,215
492,2021-08-31 12:00,6,215
493,2021-08-31 15:00,2,95
494,2021-08-31 18:00,9,30
495,2021-08-31 21:00,9,30
496,2021-09-01 00:00,6,40
497,2021-09-01 03:00,3,50
498,2021-09-01 06:00,5,200
499,2021-09-01 09:00,12,200
500,2021-09-01 12:00,10,195
501,2021-09-01 15:00,7,190
502,2021-09-01 18:00,7,190
503,2021-09-01 21:00,5,190
504,2021-09-02 00:00,3,230
505,2021-09-02 03:00,4,215
506,2021-09-02 06:00,9,220
507,2021-09-02 09:00,15,235
508,2021-09-02 12:00,21,225
509,2021-09-02 15:00,20,230
510,2021-09-02 18:00,20,240
511,2021-09-02 21:00,18,245
512,2021-09-03 00:00,19,245
513,2021-09-03 03:00,22,245
514,2021-09-03 06:00,25,235
515,2021-09-03 09:00,19,235
516,2021-09-03 12:00,22,250
517,2021-09-03 15:00,21,250
518,2021-09-03 18:00,21,250
519,2021-09-03 21:00,16,260
520,2021-09-04 00:00,15,260
521,2021-09-04 03:00,16,255
522,2021-09-04 06:00,23,250
523,2021-09-04 09:00,22,250
524,2021-09-04 12:00,22,245
525,2021-09-04 15:00,22,245
526,2021-09-04 18:00,19,260
527,2021-09-04 21:00,17,275
528,2021-09-05 00:00,15,265
529,2021-09-05 03:00,19,270
530,2021-09-05 06:00,24,270
531,2021-09-05 09:00,16,280
532,2021-09-05 12:00,7,300
533,2021-09-05 15:00,3,300
534,2021-09-05 18:00,3,270
535,2021-09-05 21:00,8,250
536,2021-09-06 00:00,8,285
537,2021-09-06 03:00,7,285
538,2021-09-06 06:00,13,260
539,2021-09-06 09:00,11,265
540,2021-09-06 12:00,8,235
541,2021-09-06 15:00,9,240
542,2021-09-06 18:00,7,280
543,2021-09-06 21:00,9,350
544,2021-09-07 00:00,11,350
545,2021-09-07 03:00,10,310
546,2021-09-07 06:00,20,275
547,2021-09-07 09:00,23,265
548,2021-09-07 12:00,23,265
549,2021-09-07 15:00,15,310
550,2021-09-07 18:00,20,315
551,2021-09-07 21:00,20,315
552,2021-09-08 00:00,21,315
553,2021-09-08 03:00,20,300
554,2021-09-08 06:00,20,300
555,2021-09-08 09:00,19,265
556,2021-09-08 12:00,13,255
557,2021-09-08 15:00,7,270
558,2021-09-08 18:00,15,270
559,2021-09-08 21:00,15,265
560,2021-09-09 00:00,12,250
561,2021-09-09 03:00,18,225
562,2021-09-09 06:00,21,220
563,2021-09-09 09:00,28,225
564,2021-09-09 12:00,29,225
565,2021-09-09 15:00,28,230
566,2021-09-09 18:00,28,235
567,2021-09-09 21:00,25,230
568,2021-09-10 00:00,24,230
569,2021-09-10 03:00,24,235
570,2021-09-10 06:00,24,235
571,2021-09-10 09:00,33,250
572,2021-09-10 12:00,26,255
573,2021-09-10 15:00,14,250
574,2021-09-10 18:00,12,240
575,2021-09-10 21:00,15,265
576,2021-09-11 00:00,22,265
577,2021-09-11 03:00,22,265
578,2021-09-11 06:00,29,265
579,2021-09-11 09:00,22,270
580,2021-09-11 12:00,24,270
581,2021-09-11 15:00,18,285
582,2021-09-11 18:00,17,270
583,2021-09-11 21:00,17,270
584,2021-09-12 00:00,14,310
585,2021-09-12 03:00,8,285
586,2021-09-12 06:00,20,260
587,2021-09-12 09:00,21,260
588,2021-09-12 12:00,17,260
589,2021-09-12 15:00,17,260
590,2021-09-12 18:00,23,260
591,2021-09-12 21:00,23,270
592,2021-09-13 00:00,22,270
593,2021-09-13 03:00,23,280
594,2021-09-13 06:00,23,265
595,2021-09-13 09:00,23,265
596,2021-09-13 12:00,20,245
597,2021-09-13 15:00,22,255
598,2021-09-13 18:00,26,255
599,2021-09-13 21:00,23,260
600,2021-09-14 00:00,17,250
601,2021-09-14 03:00,17,250
602,2021-09-14 06:00,19,250
603,2021-09-14 09:00,17,250
604,2021-09-14 12:00,19,235
605,2021-09-14 15:00,19,235
606,2021-09-14 18:00,16,265
607,2021-09-14 21:00,13,290
608,2021-09-15 00:00,12,310
609,2021-09-15 03:00,7,290
610,2021-09-15 06:00,21,230
611,2021-09-15 09:00,21,245
612,2021-09-15 12:00,12,235
613,2021-09-15 15:00,11,200
614,2021-09-15 18:00,13,200
615,2021-09-15 21:00,12,190
616,2021-09-16 00:00,14,190
617,2021-09-16 03:00,17,200
618,2021-09-16 06:00,13,210
619,2021-09-16 09:00,14,210
620,2021-09-16 12:00,15,195
621,2021-09-16 15:00,14,180
622,2021-09-16 18:00,14,190
623,2021-09-16 21:00,12,195
624,2021-09-17 00:00,12,190
625,2021-09-17 03:00,12,210
626,2021-09-17 06:00,15,220
627,2021-09-17 09:00,15,205
628,2021-09-17 12:00,12,180
629,2021-09-17 15:00,10,180
630,2021-09-17 18:00,7,190
631,2021-09-17 21:00,1,255
632,2021-09-18 00:00,2,5
633,2021-09-18 03:00,0,165
634,2021-09-18 06:00,9,220
635,2021-09-18 09:00,12,225
636,2021-09-18 12:00,9,215
637,2021-09-18 15:00,9,215
638,2021-09-18 18:00,9,235
639,2021-09-18 21:00,8,245
640,2021-09-19 00:00,5,265
641,2021-09-19 03:00,5,290
642,2021-09-19 06:00,4,220
643,2021-09-19 09:00,14,75
644,2021-09-19 12:00,11,80
645,2021-09-19 15:00,9,215
646,2021-09-19 18:00,5,240
647,2021-09-19 21:00,5,240
648,2021-09-20 00:00,6,295
649,2021-09-20 03:00,4,320
650,2021-09-20 06:00,6,235
651,2021-09-20 09:00,1,315
652,2021-09-20 12:00,3,145
653,2021-09-20 15:00,10,205
654,2021-09-20 18:00,9,230
655,2021-09-20 21:00,4,250
656,2021-09-21 00:00,3,135
657,2021-09-21 03:00,10,145
658,2021-09-21 06:00,13,155
659,2021-09-21 09:00,17,175
660,2021-09-21 12:00,16,180
661,2021-09-21 15:00,16,230
662,2021-09-21 18:00,14,230
663,2021-09-21 21:00,14,235
664,2021-09-22 00:00,13,230
665,2021-09-22 03:00,12,215
666,2021-09-22 06:00,19,235
667,2021-09-22 09:00,22,240
668,2021-09-22 12:00,24,235
669,2021-09-22 15:00,19,235
670,2021-09-22 18:00,18,245
671,2021-09-22 21:00,17,245
672,2021-09-23 00:00,14,220
673,2021-09-23 03:00,19,215
674,2021-09-23 06:00,16,235
675,2021-09-23 09:00,13,210
676,2021-09-23 12:00,13,195
677,2021-09-23 15:00,13,215
678,2021-09-23 18:00,20,255
679,2021-09-23 21:00,20,280
680,2021-09-24 00:00,17,280
681,2021-09-24 03:00,20,275
682,2021-09-24 06:00,17,270
683,2021-09-24 09:00,17,270
684,2021-09-24 12:00,13,280
685,2021-09-24 15:00,17,275
686,2021-09-24 18:00,21,255
687,2021-09-24 21:00,20,255
688,2021-09-25 00:00,19,240
689,2021-09-25 03:00,19,230
690,2021-09-25 06:00,13,230
691,2021-09-25 09:00,11,220
692,2021-09-25 12:00,15,220
693,2021-09-25 15:00,15,220
694,2021-09-25 18:00,10,185
695,2021-09-25 21:00,8,165
696,2021-09-26 00:00,8,110
697,2021-09-26 03:00,11,80
698,2021-09-26 06:00,4,70
699,2021-09-26 09:00,4,170
700,2021-09-26 12:00,6,140
701,2021-09-26 15:00,6,145
702,2021-09-26 18:00,6,165
703,2021-09-26 21:00,6,165
704,2021-09-27 00:00,6,120
705,2021-09-27 03:00,6,120
706,2021-09-27 06:00,6,120
707,2021-09-27 09:00,9,210
708,2021-09-27 12:00,5,195
709,2021-09-27 15:00,2,110
710,2021-09-27 18:00,2,65
711,2021-09-27 21:00,2,65
712,2021-09-28 00:00,2,65
713,2021-09-28 03:00,1,25
714,2021-09-28 06:00,5,230
715,2021-09-28 09:00,5,230
716,2021-09-28 12:00,2,290
717,2021-09-28 15:00,2,290
718,2021-09-28 18:00,4,330
719,2021-09-28 21:00,6,345
720,2021-09-29 00:00,7,20
721,2021-09-29 03:00,4,55
722,2021-09-29 06:00,4,205
723,2021-09-29 09:00,4,205
724,2021-09-29 12:00,7,240
725,2021-09-29 15:00,8,190
726,2021-09-29 18:00,8,195
727,2021-09-29 21:00,9,185
728,2021-09-30 00:00,6,200
729,2021-09-30 03:00,7,205
730,2021-09-30 06:00,10,220
731,2021-09-30 09:00,9,215
732,2021-09-30 12:00,7,175
733,2021-09-30 15:00,9,170
734,2021-09-30 18:00,8,190
735,2021-09-30 21:00,8,180
736,2021-10-01 00:00,7,165
737,2021-10-01 03:00,7,195
738,2021-10-01 06:00,10,215
739,2021-10-01 09:00,12,200
740,2021-10-01 12:00,11,175
741,2021-10-01 15:00,12,180
742,2021-10-01 18:00,12,195
743,2021-10-01 21:00,10,195
744,2021-10-02 00:00,9,180
745,2021-10-02 03:00,13,150
746,2021-10-02 06:00,10,195
747,2021-10-02 09:00,18,185
748,2021-10-02 12:00,14,200
749,2021-10-02 15:00,6,190
750,2021-10-02 18:00,4,170
751,2021-10-02 21:00,4,105
752,2021-10-03 00:00,6,125
753,2021-10-03 03:00,3,125
754,2021-10-03 06:00,5,205
755,2021-10-03 09:00,7,235
756,2021-10-03 12:00,3,200
757,2021-10-03 15:00,4,210
758,2021-10-03 18:00,3,305
759,2021-10-03 21:00,6,355
760,2021-10-04 00:00,8,10
761,2021-10-04 03:00,8,10
762,2021-10-04 06:00,8,10
763,2021-10-04 09:00,12,280
764,2021-10-04 12:00,7,295
765,2021-10-04 15:00,7,5
766,2021-10-04 18:00,6,355
767,2021-10-04 21:00,5,15
768,2021-10-05 00:00,9,340
769,2021-10-05 03:00,10,330
770,2021-10-05 06:00,10,330
771,2021-10-05 09:00,9,325
772,2021-10-05 12:00,7,340
773,2021-10-05 15:00,11,345
774,2021-10-05 18:00,8,10
775,2021-10-05 21:00,0,265
776,2021-10-06 00:00,0,265
777,2021-10-06 03:00,12,345
778,2021-10-06 06:00,12,345
779,2021-10-06 09:00,6,310
780,2021-10-06 12:00,2,225
781,2021-10-06 15:00,9,165
782,2021-10-06 18:00,6,265
783,2021-10-06 21:00,9,320
784,2021-10-07 00:00,9,350
785,2021-10-07 03:00,6,360
786,2021-10-07 06:00,6,70
787,2021-10-07 09:00,11,100
788,2021-10-07 12:00,12,155
789,2021-10-07 15:00,8,170
790,2021-10-07 18:00,4,230
791,2021-10-07 21:00,1,170
792,2021-10-08 00:00,4,170
793,2021-10-08 03:00,8,155
794,2021-10-08 06:00,10,195
795,2021-10-08 09:00,11,195
796,2021-10-08 12:00,12,190
797,2021-10-08 15:00,14,210
798,2021-10-08 18:00,14,230
799,2021-10-08 21:00,18,220
800,2021-10-09 00:00,18,230
801,2021-10-09 03:00,22,230
802,2021-10-09 06:00,31,225
803,2021-10-09 09:00,30,250
804,2021-10-09 12:00,26,255
805,2021-10-09 15:00,21,245
806,2021-10-09 18:00,23,235
807,2021-10-09 21:00,28,250
808,2021-10-10 00:00,26,255
809,2021-10-10 03:00,24,245
810,2021-10-10 06:00,24,240
811,2021-10-10 09:00,23,235
812,2021-10-10 12:00,23,230
813,2021-10-10 15:00,22,235
814,2021-10-10 18:00,23,245
815,2021-10-10 21:00,24,245
816,2021-10-11 00:00,21,235
817,2021-10-11 03:00,24,235
818,2021-10-11 06:00,24,235
819,2021-10-11 09:00,25,235
820,2021-10-11 12:00,26,240
