,date_time,temp
1616,2022-01-19 00:00,24.3
1617,2022-01-19 03:00,27.5
1618,2022-01-19 06:00,28.8
1619,2022-01-19 09:00,28.8
1620,2022-01-19 12:00,27.1
1621,2022-01-19 15:00,27.0
1622,2022-01-19 18:00,26.5
1623,2022-01-19 21:00,25.9
1624,2022-01-20 00:00,25.1
1625,2022-01-20 03:00,27.7
1626,2022-01-20 06:00,28.7
1627,2022-01-20 09:00,28.4
1628,2022-01-20 12:00,26.7
1629,2022-01-20 15:00,26.2
1630,2022-01-20 18:00,25.9
1631,2022-01-20 21:00,25.9
1632,2022-01-21 00:00,25.9
1633,2022-01-21 03:00,27.1
1634,2022-01-21 06:00,28.1
1635,2022-01-21 09:00,28.1
1636,2022-01-21 12:00,28.1
1637,2022-01-21 15:00,25.9
1638,2022-01-21 18:00,25.4
1639,2022-01-21 21:00,25.1
1640,2022-01-22 00:00,25.3
1641,2022-01-22 03:00,27.1
1642,2022-01-22 06:00,27.7
1643,2022-01-22 09:00,27.6
1644,2022-01-22 12:00,26.4
1645,2022-01-22 15:00,25.9
1646,2022-01-22 18:00,25.8
1647,2022-01-22 21:00,25.8
1648,2022-01-23 00:00,25.7
1649,2022-01-23 03:00,27.5
1650,2022-01-23 06:00,28.4
1651,2022-01-23 09:00,28.0
1652,2022-01-23 12:00,26.5
1653,2022-01-23 15:00,26.5
1654,2022-01-23 18:00,25.5
1655,2022-01-23 21:00,25.1
1656,2022-01-24 00:00,25.3
1657,2022-01-24 03:00,27.5
1658,2022-01-24 06:00,28.8
1659,2022-01-24 09:00,28.7
1660,2022-01-24 12:00,26.9
1661,2022-01-24 15:00,26.6
1662,2022-01-24 18:00,26.3
1663,2022-01-24 21:00,25.8
1664,2022-01-25 00:00,25.4
1665,2022-01-25 03:00,27.7
1666,2022-01-25 06:00,29.2
1667,2022-01-25 09:00,29.1
1668,2022-01-25 12:00,27.3
1669,2022-01-25 15:00,27.1
1670,2022-01-25 18:00,27.1
1671,2022-01-25 21:00,26.1
1672,2022-01-26 00:00,25.9
1673,2022-01-26 03:00,28.3
1674,2022-01-26 06:00,29.3
1675,2022-01-26 09:00,29.1
1676,2022-01-26 12:00,27.5
1677,2022-01-26 15:00,26.9
1678,2022-01-26 18:00,26.5
1679,2022-01-26 21:00,26.2
1680,2022-01-27 00:00,25.8
1681,2022-01-27 03:00,25.8
1682,2022-01-27 06:00,29.5
1683,2022-01-27 09:00,29.0
1684,2022-01-27 12:00,27.9
1685,2022-01-27 15:00,27.3
1686,2022-01-27 18:00,26.8
1687,2022-01-27 21:00,26.5
1688,2022-01-28 00:00,26.1
1689,2022-01-28 03:00,28.6
1690,2022-01-28 06:00,29.5
1691,2022-01-28 09:00,28.3
1692,2022-01-28 12:00,27.5
1693,2022-01-28 15:00,26.9
1694,2022-01-28 18:00,26.6
1695,2022-01-28 21:00,26.3
1696,2022-01-29 00:00,26.2
1697,2022-01-29 03:00,28.4
1698,2022-01-29 06:00,29.5
1699,2022-01-29 09:00,28.8
1700,2022-01-29 12:00,28.8
1701,2022-01-29 15:00,26.9
1702,2022-01-29 18:00,26.5
1703,2022-01-29 21:00,26.3
1704,2022-01-30 00:00,26.6
1705,2022-01-30 03:00,28.8
1706,2022-01-30 06:00,29.4
1707,2022-01-30 09:00,28.8
1708,2022-01-30 12:00,27.2
1709,2022-01-30 15:00,26.8
1710,2022-01-30 18:00,26.5
1711,2022-01-30 21:00,26.3
1712,2022-01-31 00:00,26.4
1713,2022-01-31 03:00,28.7
1714,2022-01-31 06:00,29.6
1715,2022-01-31 09:00,29.2
1716,2022-01-31 12:00,27.3
1717,2022-01-31 15:00,26.8
1718,2022-01-31 18:00,26.6
1719,2022-01-31 21:00,26.1
1720,2022-02-01 00:00,26.4
1721,2022-02-01 03:00,28.7
1722,2022-02-01 06:00,29.0
1723,2022-02-01 09:00,28.8
1724,2022-02-01 12:00,27.3
1725,2022-02-01 15:00,26.6
1726,2022-02-01 18:00,26.2
1727,2022-02-01 21:00,26.0
1728,2022-02-02 00:00,25.9
1729,2022-02-02 03:00,28.4
1730,2022-02-02 06:00,29.3
1731,2022-02-02 09:00,29.3
1732,2022-02-02 12:00,27.6
1733,2022-02-02 15:00,27.0
1734,2022-02-02 18:00,26.7
1735,2022-02-02 21:00,26.0
1736,2022-02-03 00:00,26.1
1737,2022-02-03 03:00,28.7
1738,2022-02-03 06:00,29.3
1739,2022-02-03 09:00,29.3
1740,2022-02-03 12:00,27.7
1741,2022-02-03 15:00,27.0
1742,2022-02-03 18:00,26.7
1743,2022-02-03 21:00,26.3
1744,2022-02-04 00:00,26.3
1745,2022-02-04 03:00,26.3
1746,2022-02-04 06:00,26.3
1747,2022-02-04 09:00,28.6
1748,2022-02-04 12:00,27.9
1749,2022-02-04 15:00,27.3
1750,2022-02-04 18:00,26.7
1751,2022-02-04 21:00,25.7
1752,2022-02-05 00:00,25.3
1753,2022-02-05 03:00,27.4
1754,2022-02-05 06:00,29.8
1755,2022-02-05 09:00,29.8
1756,2022-02-05 12:00,28.5
1757,2022-02-05 15:00,27.0
1758,2022-02-05 18:00,26.5
1759,2022-02-05 21:00,26.1
1760,2022-02-06 00:00,25.7
1761,2022-02-06 03:00,27.7
1762,2022-02-06 06:00,29.8
1763,2022-02-06 09:00,29.5
1764,2022-02-06 12:00,27.7
1765,2022-02-06 15:00,27.2
1766,2022-02-06 18:00,27.1
1767,2022-02-06 21:00,26.7
1768,2022-02-07 00:00,26.7
1769,2022-02-07 03:00,28.6
1770,2022-02-07 06:00,28.6
1771,2022-02-07 09:00,28.6
1772,2022-02-07 12:00,28.6
1773,2022-02-07 15:00,28.6
1774,2022-02-07 18:00,28.6
1775,2022-02-07 21:00,27.1
1776,2022-02-08 00:00,26.9
1777,2022-02-08 03:00,29.3
1778,2022-02-08 06:00,30.3
1779,2022-02-08 09:00,29.8
1780,2022-02-08 12:00,28.4
1781,2022-02-08 15:00,27.8
1782,2022-02-08 18:00,27.5
1783,2022-02-08 21:00,27.0
1784,2022-02-09 00:00,27.1
1785,2022-02-09 03:00,29.6
1786,2022-02-09 06:00,29.3
1787,2022-02-09 09:00,28.9
1788,2022-02-09 12:00,27.8
1789,2022-02-09 15:00,27.3
1790,2022-02-09 18:00,26.8
1791,2022-02-09 21:00,27.4
1792,2022-02-10 00:00,26.9
1793,2022-02-10 03:00,28.7
1794,2022-02-10 06:00,29.6
1795,2022-02-10 09:00,28.8
1796,2022-02-10 12:00,27.9
1797,2022-02-10 15:00,27.4
1798,2022-02-10 18:00,27.0
1799,2022-02-10 21:00,27.0
1800,2022-02-11 00:00,26.6
1801,2022-02-11 03:00,28.4
1802,2022-02-11 06:00,29.0
1803,2022-02-11 09:00,28.7
1804,2022-02-11 12:00,27.5
1805,2022-02-11 15:00,26.8
1806,2022-02-11 18:00,26.9
1807,2022-02-11 21:00,26.9
1808,2022-02-12 00:00,26.5
1809,2022-02-12 03:00,27.4
1810,2022-02-12 06:00,27.4
1811,2022-02-12 09:00,28.4
1812,2022-02-12 12:00,27.2
1813,2022-02-12 15:00,26.6
1814,2022-02-12 18:00,26.5
1815,2022-02-12 21:00,26.4
1816,2022-02-13 00:00,26.4
1817,2022-02-13 03:00,28.4
1818,2022-02-13 06:00,29.4
1819,2022-02-13 09:00,29.4
1820,2022-02-13 12:00,28.0
1821,2022-02-13 15:00,27.6
1822,2022-02-13 18:00,27.3
1823,2022-02-13 21:00,26.6
1824,2022-02-14 00:00,26.8
1825,2022-02-14 03:00,29.1
1826,2022-02-14 06:00,29.7
1827,2022-02-14 09:00,28.8
1828,2022-02-14 12:00,28.2
1829,2022-02-14 15:00,27.7
1830,2022-02-14 18:00,26.7
1831,2022-02-14 21:00,26.3
1832,2022-02-15 00:00,25.6
1833,2022-02-15 03:00,27.9
1834,2022-02-15 06:00,28.2
1835,2022-02-15 09:00,27.3
1836,2022-02-15 12:00,26.8
1837,2022-02-15 15:00,26.1
1838,2022-02-15 18:00,26.3
1839,2022-02-15 21:00,26.3
1840,2022-02-16 00:00,25.6
1841,2022-02-16 03:00,27.2
1842,2022-02-16 06:00,27.5
1843,2022-02-16 09:00,28.4
1844,2022-02-16 12:00,27.3
1845,2022-02-16 15:00,27.2
1846,2022-02-16 18:00,27.2
1847,2022-02-16 21:00,26.1
1848,2022-02-17 00:00,26.3
1849,2022-02-17 03:00,28.2
1850,2022-02-17 06:00,29.0
1851,2022-02-17 09:00,28.8
1852,2022-02-17 12:00,27.3
1853,2022-02-17 15:00,27.0
1854,2022-02-17 18:00,26.9
1855,2022-02-17 21:00,26.5
1856,2022-02-18 00:00,26.7
1857,2022-02-18 03:00,26.7
1858,2022-02-18 06:00,28.9
1859,2022-02-18 09:00,28.7
1860,2022-02-18 12:00,27.4
1861,2022-02-18 15:00,27.3
1862,2022-02-18 18:00,26.8
1863,2022-02-18 21:00,26.6
1864,2022-02-19 00:00,26.7
1865,2022-02-19 03:00,28.8
1866,2022-02-19 06:00,29.5
1867,2022-02-19 09:00,29.2
1868,2022-02-19 12:00,27.9
1869,2022-02-19 15:00,27.5
1870,2022-02-19 18:00,27.5
1871,2022-02-19 21:00,26.8
1872,2022-02-20 00:00,27.1
1873,2022-02-20 03:00,29.0
1874,2022-02-20 06:00,29.7
1875,2022-02-20 09:00,29.3
1876,2022-02-20 12:00,28.0
1877,2022-02-20 15:00,27.4
1878,2022-02-20 18:00,27.5
1879,2022-02-20 21:00,27.5
1880,2022-02-21 00:00,27.3
1881,2022-02-21 03:00,28.5
1882,2022-02-21 06:00,29.0
1883,2022-02-21 09:00,28.3
1884,2022-02-21 12:00,28.3
1885,2022-02-21 15:00,26.0
1886,2022-02-21 18:00,25.1
1887,2022-02-21 21:00,24.1
1888,2022-02-22 00:00,23.4
1889,2022-02-22 03:00,24.9
1890,2022-02-22 06:00,26.6
1891,2022-02-22 09:00,26.2
1892,2022-02-22 12:00,25.6
1893,2022-02-22 15:00,25.6
1894,2022-02-22 18:00,25.6
1895,2022-02-22 21:00,25.5
1896,2022-02-23 00:00,24.7
1897,2022-02-23 03:00,26.7
1898,2022-02-23 06:00,29.1
1899,2022-02-23 09:00,29.9
1900,2022-02-23 12:00,28.0
1901,2022-02-23 15:00,27.4
1902,2022-02-23 18:00,26.1
1903,2022-02-23 21:00,25.0
1904,2022-02-24 00:00,24.1
1905,2022-02-24 03:00,25.8
1906,2022-02-24 06:00,28.6
1907,2022-02-24 09:00,29.5
1908,2022-02-24 12:00,27.8
1909,2022-02-24 15:00,26.9
1910,2022-02-24 18:00,25.6
1911,2022-02-24 21:00,24.5
1912,2022-02-25 00:00,23.9
1913,2022-02-25 03:00,26.2
1914,2022-02-25 06:00,28.8
1915,2022-02-25 09:00,28.9
1916,2022-02-25 12:00,28.0
1917,2022-02-25 15:00,27.2
1918,2022-02-25 18:00,27.2
1919,2022-02-25 21:00,27.2
1920,2022-02-26 00:00,24.7
1921,2022-02-26 03:00,27.2
1922,2022-02-26 06:00,29.8
1923,2022-02-26 09:00,30.1
1924,2022-02-26 12:00,28.2
1925,2022-02-26 15:00,28.3
1926,2022-02-26 18:00,27.1
1927,2022-02-26 21:00,26.4
1928,2022-02-27 00:00,25.9
1929,2022-02-27 03:00,28.1
1930,2022-02-27 06:00,29.9
1931,2022-02-27 09:00,29.9
1932,2022-02-27 12:00,28.2
1933,2022-02-27 15:00,27.6
1934,2022-02-27 18:00,27.2
1935,2022-02-27 21:00,26.6
1936,2022-02-28 00:00,26.5
1937,2022-02-28 03:00,29.0
1938,2022-02-28 06:00,30.1
1939,2022-02-28 09:00,29.9
1940,2022-02-28 12:00,28.0
1941,2022-02-28 15:00,27.6
1942,2022-02-28 18:00,27.1
1943,2022-02-28 21:00,26.8
1944,2022-03-01 00:00,26.6
1945,2022-03-01 03:00,29.0
1946,2022-03-01 06:00,30.0
1947,2022-03-01 09:00,29.5
1948,2022-03-01 12:00,28.2
1949,2022-03-01 15:00,27.5
1950,2022-03-01 18:00,27.1
1951,2022-03-01 21:00,26.6
1952,2022-03-02 00:00,27.1
1953,2022-03-02 03:00,29.6
1954,2022-03-02 06:00,29.3
1955,2022-03-02 09:00,29.6
1956,2022-03-02 12:00,28.2
1957,2022-03-02 15:00,27.5
1958,2022-03-02 18:00,27.2
1959,2022-03-02 21:00,26.9
1960,2022-03-03 00:00,26.9
1961,2022-03-03 03:00,29.1
1962,2022-03-03 06:00,29.8
1963,2022-03-03 09:00,28.8
1964,2022-03-03 12:00,28.1
1965,2022-03-03 15:00,27.6
1966,2022-03-03 18:00,27.3
1967,2022-03-03 21:00,27.3
1968,2022-03-04 00:00,27.3
1969,2022-03-04 03:00,29.8
1970,2022-03-04 06:00,31.1
1971,2022-03-04 09:00,30.1
1972,2022-03-04 12:00,28.9
1973,2022-03-04 15:00,28.1
1974,2022-03-04 18:00,27.7
1975,2022-03-04 21:00,27.7
1976,2022-03-05 00:00,27.3
1977,2022-03-05 03:00,29.8
1978,2022-03-05 06:00,30.9
1979,2022-03-05 09:00,30.2
1980,2022-03-05 12:00,28.5
1981,2022-03-05 15:00,27.9
1982,2022-03-05 18:00,27.7
1983,2022-03-05 21:00,27.2
1984,2022-03-06 00:00,27.4
1985,2022-03-06 03:00,29.5
1986,2022-03-06 06:00,30.4
1987,2022-03-06 09:00,30.1
1988,2022-03-06 12:00,28.4
1989,2022-03-06 15:00,27.9
1990,2022-03-06 18:00,27.7
1991,2022-03-06 21:00,27.4
1992,2022-03-07 00:00,27.7
1993,2022-03-07 03:00,29.5
1994,2022-03-07 06:00,30.4
1995,2022-03-07 09:00,29.9
1996,2022-03-07 12:00,28.8
1997,2022-03-07 15:00,28.8
1998,2022-03-07 18:00,27.0
1999,2022-03-07 21:00,26.0
2000,2022-03-08 00:00,25.6
2001,2022-03-08 03:00,27.7
2002,2022-03-08 06:00,27.7
2003,2022-03-08 09:00,28.8
2004,2022-03-08 12:00,27.9
2005,2022-03-08 15:00,27.2
2006,2022-03-08 18:00,27.0
2007,2022-03-08 21:00,26.2
2008,2022-03-09 00:00,26.2
2009,2022-03-09 03:00,29.0
2010,2022-03-09 06:00,29.0
2011,2022-03-09 09:00,29.0
2012,2022-03-09 12:00,29.0
2013,2022-03-09 15:00,27.9
2014,2022-03-09 18:00,27.6
2015,2022-03-09 21:00,27.3
2016,2022-03-10 00:00,27.4
2017,2022-03-10 03:00,28.9
2018,2022-03-10 06:00,29.8
2019,2022-03-10 09:00,29.1
2020,2022-03-10 12:00,28.0
2021,2022-03-10 15:00,27.5
2022,2022-03-10 18:00,27.3
2023,2022-03-10 21:00,27.0
2024,2022-03-11 00:00,27.1
2025,2022-03-11 03:00,28.5
2026,2022-03-11 06:00,30.0
2027,2022-03-11 09:00,29.2
2028,2022-03-11 12:00,28.5
2029,2022-03-11 15:00,28.1
2030,2022-03-11 18:00,27.6
2031,2022-03-11 21:00,27.2
2032,2022-03-12 00:00,27.2
2033,2022-03-12 03:00,29.6
2034,2022-03-12 06:00,30.6
2035,2022-03-12 09:00,30.5
2036,2022-03-12 12:00,28.8
2037,2022-03-12 15:00,28.8
2038,2022-03-12 18:00,27.8
2039,2022-03-12 21:00,27.5
2040,2022-03-13 00:00,27.6
2041,2022-03-13 03:00,29.3
2042,2022-03-13 06:00,30.7
2043,2022-03-13 09:00,30.2
2044,2022-03-13 12:00,28.9
2045,2022-03-13 15:00,28.3
2046,2022-03-13 18:00,27.9
2047,2022-03-13 21:00,27.7
2048,2022-03-14 00:00,28.0
2049,2022-03-14 03:00,29.9
2050,2022-03-14 06:00,30.8
2051,2022-03-14 09:00,30.3
2052,2022-03-14 12:00,28.5
2053,2022-03-14 15:00,27.9
2054,2022-03-14 18:00,27.7
2055,2022-03-14 21:00,27.3
2056,2022-03-15 00:00,27.5
2057,2022-03-15 03:00,29.7
2058,2022-03-15 06:00,30.7
2059,2022-03-15 09:00,30.7
2060,2022-03-15 12:00,28.8
2061,2022-03-15 15:00,28.3
2062,2022-03-15 18:00,28.3
2063,2022-03-15 21:00,27.5
2064,2022-03-16 00:00,27.7
2065,2022-03-16 03:00,29.9
2066,2022-03-16 06:00,30.1
2067,2022-03-16 09:00,30.0
2068,2022-03-16 12:00,28.6
2069,2022-03-16 15:00,27.9
2070,2022-03-16 18:00,27.6
2071,2022-03-16 21:00,26.8
2072,2022-03-17 00:00,27.3
2073,2022-03-17 03:00,29.3
2074,2022-03-17 06:00,30.0
2075,2022-03-17 09:00,29.9
2076,2022-03-17 12:00,28.7
2077,2022-03-17 15:00,28.1
2078,2022-03-17 18:00,27.9
2079,2022-03-17 21:00,27.6
2080,2022-03-18 00:00,27.6
2081,2022-03-18 03:00,29.4
2082,2022-03-18 06:00,30.1
2083,2022-03-18 09:00,30.1
2084,2022-03-18 12:00,28.6
2085,2022-03-18 15:00,28.1
2086,2022-03-18 18:00,27.5
2087,2022-03-18 21:00,26.9
2088,2022-03-19 00:00,26.9
2089,2022-03-19 03:00,29.2
2090,2022-03-19 06:00,30.2
2091,2022-03-19 09:00,29.8
2092,2022-03-19 12:00,28.6
2093,2022-03-19 15:00,28.2
2094,2022-03-19 18:00,27.7
2095,2022-03-19 21:00,27.3
